Page,Text,Image Text,Table Text
Page_22," 
 Мероприятия
 В разделе имеются документы для ведения деятельности по управлению и поставновке задач
 сотрудникам.
 image Рисунок 10
 Created with Dr.Explain
Free restricted license
 23
"," 

 

Мероприятия

Годовые планы мероприятий
Все задочи

Мом задачи

""Перечень лизовых мероприятий
‘Сузы расащов

ностартованные мероприятия

` Виды природоохранных мероприятий

`Истозниии финансирования
""Тизы нероли

Герщщичность ероприлий

`Раздолы бюонослиана

Разделы проязводстоенной безолосности

""Отчеты
‘отчет о выполнении плака мероповятий
`днолиз мероприятий
""думает ло стнтусу мероприятий

Задачи иероприятий, истеквющие не дату

 
",
Page_23," 
 Управление отчетностью
 В разделе имеются документы для формирования отчетности по всем разделам системы.
 image Рисунок 11
 Created with Dr.Explain
Free restricted license
 24
"," 

Управление отоетностью

 

 

О
олень повктли

 Саидиния о приодения НИОКР

ктоновка мачьний отчных посаатей

Государственная статистическая отчетность
т возду)
т сода)
2: отцы)
т реку
`Зарим и пиетеки (форые 406)
Пиностиции  ооновной вапитая (орма 18 КС)
‘Выпояненио робот но водных объят фри.)
уекукотвеннов воспроизводство водных ресуреов фория 5-0)
рас сумы утигноиционного сбора (свможодныя машинь]
Расчот сумы уиационного сбора (ранспортныю создстаа)

""Расчет суммы платы
Докпарция о плато заноглтионоо воздойстьио на окружающую сроду
`Ночислание и распределение оплаты за НВОС
`Реметрация фаст оплаты за НВОС
""Залаления жа озерах или зачет изиншие уплаченной планы за НОС.

Международная отчетность
68 3-3 Болонабор/ЗАЗЕЕЕО-1ады
[991503 Вооаюденю
ся 03-5 Потребление воды

‘Аналитическая отчетность
Аналитичеснио опчалы
Шаблон очетена СКА:

Отчеты
Робстр нормвтивно роарошитольной документации
Дехпорция ® воздействии на окружающую среду
""Мониторинг выброкоя загрязняющих веществ в атмосферу по оргонизации
""Общий выброс по всем ИЗА.

‘Статусы элоктронного сотпасования
`Экопогический паспорт предприятия
Декларация о количестве товар

`ончет о выполнении нормативов узилизащии
""Основная аналитика по НД.

""Основная аналитика по отходами

Расчет экообора

""Постановка объкта-НВОС на учет
‘сводные отчетные формы по воздуху
‘саодные очетные фары по отходы

‘Сводный очи по пронзводстевнкоиу экололическому (инструментапьному) контролю и момиторечиу на объект

`Униоорсавьный отчот

 
",
Page_24," 
 Сервисы экологам
 В разделе имеются документы для упрощения работы сотрудникам-экологам.
 image Рисунок 12
 Created with Dr.Explain
Free restricted license
 25
"," 

 

 

ах

Календарь эколога ‘Создать
Перопрития дня календари эколога Мероприятия для календаря эколога
""Организаторы мероприттия ""Организаторы мероприятия

""Данные календаря эколога
Видн меропонниий календаря
Сроки отображения в календаре по видам объекте

`Законодательно нормативные требования

""Законодательные и норивтивные требования
“измененные объекты ЭКОЮРС

""Розстр норматеных правовых актое

 

ЕД сооызнен

 
",
Page_25," 
 Нормативно-справочная информация
 В разделе имеются документы для формирования справочных данных.
 image  Рисунок 13
 Created with Dr.Explain
Free restricted license
 26
"," 

еее

 

 

Нормативы качества окружающей среды
Бир п ини вощебавий]
`Фолоры физического воадойствия
`Контропиружые параивтры в почвыдоных сукожечил»
""Прочио факторы воздействия на окружающую среду
`Вощостаа и параиотры о атмосфорных осадах.
""Нормативы качества озружающей срелы
 Природоожрачные техно

`Атеститы акередитациы
\Истовники финансирования

""Козффмииенты и постоянные величины

Критерии отнедания объыктов НБОС организаци категориям
""настройка сроков выполнения бизнес процессе

‘Слзтьи зацеп 006

`Апгоритыы пересчета дбн измерения
""Кпзссификатор апгоритн просчета одиниц изморания
`Норматионо техническая документация

Особо охранявиые природные территории

""Вецестня звгрязияющие втисеферу

` Виды источникою выделения

""Методики расчетов выбросов

""Применяемые на источниках запразнения технологии
Соответствия классификаторов веществ, загрязняющих атиосферу
Суми сощост 0001-0099

Уктановка состава пыти

""Копегории качества воды,

Отоды

`Виды документов передеми отходов
""Виды территорий
`Коипонентный состав отхода.
""Полный перечень ККС
 Потреблявиые ресурсы

 Систомы защиты объюкта разиощения
‘Способы ранения отходов
|нззкачения объентов

Система экопогического менедимонта

Загрузка ЭНГ из ЭКОЮРС:
‘Соотетслвие прут ЗА ЗКОЮРС иУ00С
""Соответствие групи экологических аспектов ЗНТ
""Законодательные м нормативные требования

‘Интервалы Знакиниости экологических аспектов

Значония поникоющих и повышающих нооффиционтою эночииости ЗА.
`Отисание значений коэффициентов индекся воздействия ЗА.
Рекшифровки значений козффициентое индекса воздействия А

 

ах
",
Page_26," 
 Работа с системой
 Created with Dr.Explain
Free restricted license
 27
",,
Page_27," 
 Профиль Инженер по охране окружающей среды
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по всем направлениям ООС
 ·         Контроль выбросов и отходов
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Проверки
 ·         Мероприятия
 ·         Управление отчетностью
 ·         Сервисы экологам
 ·         Нормативно-справочная документация
 Created with Dr.Explain
Free restricted license
 28
",,
Page_28," 
 Профиль  Ответственный  за  ведение  журналов  по  водным
объектам
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по водным объектам
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (водхоз)
 Интерфейс, доступный Профилю:
 ·         Охрана водных объектов
 Created with Dr.Explain
Free restricted license
 29
",,
Page_29," 
 Профиль Ответственный за НСИ
Бизнес-процессы доступные пользователю:
 ·         Учет данных по НСИ
 Документы, доступные Профилю:
 ·         Отсутствуют
 Отчеты, доступные Профилю:
 ·         Отсутствуют
 Интерфейс, доступный Профилю:
 ·         Предприятие
 Справочники, доступные Профилю:
 ·         Лаборатории
 ·         Договоры контрагентов
 ·         Должности
 ·         Сотрудники
 ·         Физические лица
 Created with Dr.Explain
Free restricted license
 30
",,
Page_30," 
 Профиль Ответственный за учет парниковых газов
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по парниковым газам
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Несущественные источники выбросов парниковых газов
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 Интерфейс, доступный Профилю:
 ·         Парниковые газы
 Created with Dr.Explain
Free restricted license
 31
",,
Page_31," 
 Профиль Ответственный за обращение с отходами
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по отходам
 ·         Контроль отходов
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (отходы)
 Интерфейс, доступный Профилю:
 ·         Обращение с отходами
 Created with Dr.Explain
Free restricted license
 32
",,
Page_32," 
 Профиль Ответственный за НСИ ""Контрагенты""
Бизнес-процессы доступные пользователю:
 ·         Учет данных по НСИ
 Документы, доступные Профилю:
 ·         Отсутствуют
 Отчеты, доступные Профилю:
 ·         Отсутствуют
 Интерфейс, доступный Профилю:
 ·         Предприятие
 Справочники, доступные Профилю:
 ·         Контрагенты
 Created with Dr.Explain
Free restricted license
 33
",,
Page_33," 
 Профиль Ответственный за учет водных объектов
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по водным объектам
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (водхоз)
 Интерфейс, доступный Профилю:
 ·         Охрана водных объектов
 Created with Dr.Explain
Free restricted license
 34
",,
Page_34," 
 Профиль Ответственный за учет по воздуху
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по воздуху
 ·         Контроль выбросов в атмосферу
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 Интерфейс, доступный Профилю:
 ·         Охрана атмосферного воздуха
 Created with Dr.Explain
Free restricted license
 35
",,
Page_35," 
 Профиль Просмотр всех данных организации
Бизнес-процессы доступные пользователю:
 ·         Контроль данных по организации
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Проверки
 ·         Мероприятия
 ·         Управление отчетностью
 ·         Сервисы экологам
 ·         Нормативно-справочная документация
 Created with Dr.Explain
Free restricted license
 36
",,
Page_36," 
 Профиль Руководитель по охране окружающей среды
Бизнес-процессы доступные пользователю:
 ·         Контроль данных по организации
 ·         Планирование деятельности по ООС
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Справочники, доступные Профилю:
 ·         Водные объекты
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Нормативно-справочная документация
 Created with Dr.Explain
Free restricted license
 37
",,
Page_37," 
 Профиль Руководитель подразделения
Бизнес-процессы доступные пользователю:
 ·         Контроль данных по организации
 ·         Планирование деятельности по ООС
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
  Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 Created with Dr.Explain
Free restricted license
 38
",,
Page_38," 
 Профиль Эколог
Бизнес-процессы доступные пользователю:
 ·         Учет выбросов по всем направлениям ООС
 ·         Планирование деятельности по ООС
 ·         Контроль выбросов и отходов
 ·         Формирование отчетов
 Документы, доступные Профилю:
 ·         Выбросы в атмосферу от стационарных источников
 ·         Инвентаризация выбросов загрязняющих веществ
 ·         Разрешение на выброс ЗВ в атмосферу (по площадкам)
 ·         Норматив выбросов ЗВ 1-2 класса опасности
 ·         Учет объемов водопользования
 ·         Учет водопотребления/ водоотведения другими методами/ средствами измерения
 ·         Использование воды
 ·         Сбросы ЗВ в воду
 ·         Передача отходов
 ·         Прием отходов
 ·         Образование отходов
 ·         Движение отходов
 ·         Паспорта отходов
 ·         Нормативы образования отходов и лимиты на их размещение
 Отчеты, доступные Профилю:
 ·         Декларация о плате за негативное воздействие на окружающую среду
 ·         2-ТП (воздух)
 ·         2-ТП (водхоз)
 ·         2-ТП (отходы)
 ·         2-ТП (рекультивация)
 Интерфейс, доступный Профилю:
 ·         Предприятие
 ·         Охрана атмосферного воздуха
 ·         Парниковые газы
 ·         Охрана водных объектов
 ·         Обращение с отходами
 ·         Экологические показатели
 ·         Производственный экологический контроль
 ·         Землепользование
 ·         Проверки
 ·         Мероприятия
 ·         Управление отчетностью
 ·         Сервисы экологам
 ·         Нормативно-справочная документация
 39
",,
Page_39," 
 Created with Dr.Explain
Free restricted license
 40
",,
